Namespace(LOO_seed=0, anneal_size=10000000000.0, batch_size=1024, data_path='Dataset/', dataset='citeULike', early_stop=20, end_T=1e-10, es_epoch=0, gpu=1, lmbda_DE=0.01, lr=0.001, max_epoch=1000, num_expert=30, num_ns=1, percent=0.1, reg=0.001, teacher_path='Saved_models/')
Teacher Dim:: 200 Student Dim:: 20
Expert dims:: [20, 110, 200]
Num. embedding parameter:: 608040  Num. gate parameter:: 12060  Num. expert parameter:: 1470600
Total parameters:: 2090700
Epoch [0/1000], Train Loss: 868.5400, Elapsed: train 15.44 test 1.89 *
valid H@5: 0.1391, N@5: 0.0986, M@5: 0.0853
valid H@10: 0.1885, N@10: 0.1145, M@10: 0.0918
valid H@20: 0.2460, N@20: 0.1290, M@20: 0.0958

test H@5: 0.1399, N@5: 0.1013, M@5: 0.0885
test H@10: 0.1851, N@10: 0.1158, M@10: 0.0944
test H@20: 0.2470, N@20: 0.1313, M@20: 0.0987

Epoch [1/1000], Train Loss: 814.6296, Elapsed: train 14.96 test 2.02 *
valid H@5: 0.2470, N@5: 0.1793, M@5: 0.1570
valid H@10: 0.3232, N@10: 0.2038, M@10: 0.1670
valid H@20: 0.4108, N@20: 0.2260, M@20: 0.1732

test H@5: 0.2449, N@5: 0.1768, M@5: 0.1544
test H@10: 0.3209, N@10: 0.2014, M@10: 0.1645
test H@20: 0.4007, N@20: 0.2214, M@20: 0.1700

Epoch [2/1000], Train Loss: 735.8410, Elapsed: train 14.85 test 1.82 *
valid H@5: 0.2696, N@5: 0.1941, M@5: 0.1692
valid H@10: 0.3560, N@10: 0.2220, M@10: 0.1806
valid H@20: 0.4514, N@20: 0.2460, M@20: 0.1872

test H@5: 0.2667, N@5: 0.1919, M@5: 0.1674
test H@10: 0.3480, N@10: 0.2181, M@10: 0.1781
test H@20: 0.4403, N@20: 0.2414, M@20: 0.1844

Epoch [3/1000], Train Loss: 654.3576, Elapsed: train 14.87 test 1.99 *
valid H@5: 0.2771, N@5: 0.2015, M@5: 0.1766
valid H@10: 0.3600, N@10: 0.2282, M@10: 0.1875
valid H@20: 0.4679, N@20: 0.2554, M@20: 0.1949

test H@5: 0.2688, N@5: 0.1948, M@5: 0.1704
test H@10: 0.3537, N@10: 0.2222, M@10: 0.1817
test H@20: 0.4532, N@20: 0.2472, M@20: 0.1884

Epoch [4/1000], Train Loss: 579.5324, Elapsed: train 14.94 test 1.79 *
valid H@5: 0.2803, N@5: 0.2035, M@5: 0.1781
valid H@10: 0.3637, N@10: 0.2302, M@10: 0.1890
valid H@20: 0.4715, N@20: 0.2576, M@20: 0.1966

test H@5: 0.2734, N@5: 0.1987, M@5: 0.1741
test H@10: 0.3596, N@10: 0.2266, M@10: 0.1855
test H@20: 0.4558, N@20: 0.2508, M@20: 0.1921

Epoch [5/1000], Train Loss: 514.6304, Elapsed: train 14.77 test 1.99 *
valid H@5: 0.2857, N@5: 0.2062, M@5: 0.1800
valid H@10: 0.3729, N@10: 0.2341, M@10: 0.1914
valid H@20: 0.4788, N@20: 0.2610, M@20: 0.1988

test H@5: 0.2767, N@5: 0.2011, M@5: 0.1761
test H@10: 0.3642, N@10: 0.2293, M@10: 0.1877
test H@20: 0.4645, N@20: 0.2546, M@20: 0.1946

Epoch [6/1000], Train Loss: 461.8351, Elapsed: train 15.01 test 1.91 *
valid H@5: 0.2912, N@5: 0.2098, M@5: 0.1830
valid H@10: 0.3819, N@10: 0.2388, M@10: 0.1948
valid H@20: 0.4825, N@20: 0.2643, M@20: 0.2018

test H@5: 0.2807, N@5: 0.2039, M@5: 0.1786
test H@10: 0.3675, N@10: 0.2320, M@10: 0.1902
test H@20: 0.4691, N@20: 0.2577, M@20: 0.1972

Epoch [7/1000], Train Loss: 417.4211, Elapsed: train 14.93 test 1.86 *
valid H@5: 0.2935, N@5: 0.2125, M@5: 0.1857
valid H@10: 0.3838, N@10: 0.2415, M@10: 0.1976
valid H@20: 0.4896, N@20: 0.2682, M@20: 0.2050

test H@5: 0.2859, N@5: 0.2082, M@5: 0.1826
test H@10: 0.3736, N@10: 0.2364, M@10: 0.1941
test H@20: 0.4767, N@20: 0.2624, M@20: 0.2012

Epoch [8/1000], Train Loss: 380.9909, Elapsed: train 14.83 test 1.98 *
valid H@5: 0.2966, N@5: 0.2158, M@5: 0.1892
valid H@10: 0.3888, N@10: 0.2455, M@10: 0.2013
valid H@20: 0.4966, N@20: 0.2726, M@20: 0.2087

test H@5: 0.2937, N@5: 0.2137, M@5: 0.1874
test H@10: 0.3798, N@10: 0.2416, M@10: 0.1989
test H@20: 0.4846, N@20: 0.2681, M@20: 0.2061

Epoch [9/1000], Train Loss: 351.5660, Elapsed: train 14.79 test 1.81 *
valid H@5: 0.2991, N@5: 0.2179, M@5: 0.1912
valid H@10: 0.3959, N@10: 0.2492, M@10: 0.2040
valid H@20: 0.5020, N@20: 0.2759, M@20: 0.2113

test H@5: 0.2991, N@5: 0.2177, M@5: 0.1909
test H@10: 0.3863, N@10: 0.2459, M@10: 0.2025
test H@20: 0.4890, N@20: 0.2718, M@20: 0.2096

